Course ID,Course Duration,Course Duration MOOC,Course Duration Lecture,Hybridation Level
0,40,39,1,High Hybridation
1,32,10,22,Medium-Low Hybridation
2,81,31,50,Medium-Low Hybridation
3,19,0,19,Low Hybridation
4,28,13,15,Medium-Low Hybridation
5,58,4,54,Low Hybridation
6,35,24,11,Medium-High Hybridation
7,72,5,67,Low Hybridation
8,33,6,27,Low Hybridation
9,29,5,24,Low Hybridation
10,18,8,10,Medium-Low Hybridation
11,23,1,22,Low Hybridation
12,82,78,4,High Hybridation
13,27,26,1,High Hybridation
14,81,80,1,High Hybridation
15,38,5,33,Low Hybridation
16,33,16,17,Medium-Low Hybridation
17,23,21,2,High Hybridation
18,81,53,28,Medium-High Hybridation
19,17,12,5,Medium-High Hybridation
20,19,3,16,Low Hybridation
21,29,12,17,Medium-Low Hybridation
22,29,27,2,High Hybridation
23,74,57,17,Medium-High Hybridation
24,36,32,4,High Hybridation
25,30,24,6,Medium-High Hybridation
26,75,22,53,Medium-Low Hybridation
27,47,42,5,High Hybridation
28,34,26,8,Medium-High Hybridation
29,57,18,39,Medium-Low Hybridation
30,28,8,20,Medium-Low Hybridation
31,27,27,0,High Hybridation
32,32,24,8,Medium-High Hybridation
33,21,13,8,Medium-High Hybridation
34,56,3,53,Low Hybridation
35,24,19,5,Medium-High Hybridation
36,15,13,2,High Hybridation
37,15,8,7,Medium-High Hybridation
38,45,11,34,Medium-Low Hybridation
39,35,18,17,Medium-High Hybridation
40,15,3,12,Low Hybridation
41,20,9,11,Medium-Low Hybridation
42,75,57,18,Medium-High Hybridation
43,27,5,22,Low Hybridation
44,68,42,26,Medium-High Hybridation
45,90,81,9,High Hybridation
46,28,8,20,Medium-Low Hybridation
47,17,7,10,Medium-Low Hybridation
48,29,8,21,Medium-Low Hybridation
49,31,21,10,Medium-High Hybridation
50,24,8,16,Medium-Low Hybridation
51,21,6,15,Medium-Low Hybridation
52,26,2,24,Low Hybridation
53,23,11,12,Medium-Low Hybridation
54,28,10,18,Medium-Low Hybridation
55,19,3,16,Low Hybridation
56,33,19,14,Medium-High Hybridation
57,31,20,11,Medium-High Hybridation
58,70,11,59,Low Hybridation
59,21,2,19,Low Hybridation
60,39,39,0,High Hybridation
61,33,3,30,Low Hybridation
62,23,16,7,Medium-High Hybridation
63,36,15,21,Medium-Low Hybridation
64,57,7,50,Low Hybridation
65,58,11,47,Low Hybridation
66,32,2,30,Low Hybridation
67,19,8,11,Medium-Low Hybridation
68,58,56,2,High Hybridation
69,24,17,7,Medium-High Hybridation
70,47,19,28,Medium-Low Hybridation
71,32,3,29,Low Hybridation
72,71,5,66,Low Hybridation
73,39,37,2,High Hybridation
74,75,71,4,High Hybridation
75,15,1,14,Low Hybridation
76,62,39,23,Medium-High Hybridation
77,36,6,30,Low Hybridation
78,78,74,4,High Hybridation
79,24,6,18,Medium-Low Hybridation
80,78,24,54,Medium-Low Hybridation
81,35,33,2,High Hybridation
82,43,32,11,Medium-High Hybridation
83,84,70,14,High Hybridation
84,85,34,51,Medium-Low Hybridation
85,21,9,12,Medium-Low Hybridation
86,38,26,12,Medium-High Hybridation
87,71,44,27,Medium-High Hybridation
88,35,19,16,Medium-High Hybridation
89,36,0,36,Low Hybridation
90,35,34,1,High Hybridation
91,19,5,14,Medium-Low Hybridation
92,24,23,1,High Hybridation
93,33,24,9,Medium-High Hybridation
94,56,37,19,Medium-High Hybridation
95,40,6,34,Low Hybridation
96,27,5,22,Low Hybridation
97,35,2,33,Low Hybridation
98,19,18,1,High Hybridation
99,30,25,5,High Hybridation
100,40,30,10,Medium-High Hybridation
101,55,53,2,High Hybridation
102,19,14,5,Medium-High Hybridation
103,80,80,0,High Hybridation
104,18,7,11,Medium-Low Hybridation
105,15,13,2,High Hybridation
106,75,5,70,Low Hybridation
107,25,21,4,High Hybridation
108,74,49,25,Medium-High Hybridation
109,61,23,38,Medium-Low Hybridation
110,30,7,23,Medium-Low Hybridation
111,20,19,1,High Hybridation
112,26,24,2,High Hybridation
113,35,6,29,Low Hybridation
114,62,6,56,Low Hybridation
115,45,15,30,Medium-Low Hybridation
116,32,0,32,Low Hybridation
117,31,2,29,Low Hybridation
118,24,23,1,High Hybridation
119,64,5,59,Low Hybridation
120,76,27,49,Medium-Low Hybridation
121,65,61,4,High Hybridation
122,40,27,13,Medium-High Hybridation
123,34,29,5,High Hybridation
124,32,6,26,Low Hybridation
125,24,20,4,High Hybridation
126,27,21,6,Medium-High Hybridation
127,31,16,15,Medium-High Hybridation
128,34,15,19,Medium-Low Hybridation
129,24,2,22,Low Hybridation
130,41,17,24,Medium-Low Hybridation
131,55,41,14,Medium-High Hybridation
132,86,44,42,Medium-High Hybridation
133,33,8,25,Medium-Low Hybridation
134,52,1,51,Low Hybridation
135,78,69,9,High Hybridation
136,39,9,30,Medium-Low Hybridation
137,31,14,17,Medium-Low Hybridation
138,26,17,9,Medium-High Hybridation
139,25,14,11,Medium-High Hybridation
140,21,11,10,Medium-High Hybridation
